model,parameters,t1_f1_score,t1_auc_score,t1_time,t2_f1_score,t2_auc_score,t2_time,t3_f1_score,t3_auc_score,t3_time,t4_f1_score,t4_auc_score,t4_time,t5_f1_score,t5_auc_score,t5_time,t6_f1_score,t6_auc_score,t6_time,t7_f1_score,t7_auc_score,t7_time,t8_f1_score,t8_auc_score,t8_time,t9_f1_score,t9_auc_score,t9_time,t10_f1_score,t10_auc_score,t10_time,avg_f1score,avg_auc_score,avg_time
DecisionTreeClassifier,{},0.69,0.8103701529983989,0.13,0.69,0.8105414813959071,0.12,0.7,0.8157368560314235,0.11,0.69,0.8141922601478158,0.12,0.69,0.8101506055010962,0.13,0.7,0.8184721597028691,0.13,0.69,0.8114167236630883,0.12,0.7,0.8144442496002184,0.13,0.7,0.8153765813097974,0.12,0.7,0.8169544891705605,0.13,0.7,0.81,0.12
DecisionTreeClassifier,{'criterion': 'entropy'},0.71,0.8189805343900607,0.26,0.71,0.8190636062718167,0.34,0.71,0.8197844493651909,0.43,0.71,0.8220344005660335,0.29,0.71,0.8212111682188654,0.37,0.7,0.8161930946449812,0.34,0.7,0.8170552432968546,0.26,0.71,0.8199409239383425,0.32,0.71,0.8223167385491242,0.28,0.7,0.8179817882797773,0.27,0.71,0.82,0.32
DecisionTreeClassifier,{'max_depth': 8},0.54,0.8941625723628893,0.06,0.54,0.8961838932733606,0.06,0.54,0.8941239104304497,0.08,0.54,0.8918164137846164,0.07,0.54,0.893034762137387,0.06,0.54,0.893829053012934,0.06,0.54,0.8941998657952723,0.06,0.54,0.8954849096512106,0.07,0.54,0.8933972066734768,0.08,0.54,0.8956619600465094,0.08,0.54,0.89,0.07
DecisionTreeClassifier,{'max_depth': 32},0.69,0.8122659237912773,0.12,0.7,0.8192458049343515,0.12,0.7,0.8138449498512211,0.16,0.7,0.8158625536316544,0.13,0.7,0.8158160794174929,0.12,0.71,0.8191428933136317,0.12,0.7,0.8136071728557425,0.12,0.7,0.8142328988919171,0.12,0.7,0.8209215207425145,0.12,0.7,0.8157492211295241,0.13,0.7,0.82,0.13
DecisionTreeClassifier,{'min_samples_split': 0.1},0.46,0.8974992210796273,0.07,0.46,0.897067826156064,0.06,0.46,0.8974992210796273,0.06,0.46,0.8974992210796273,0.06,0.46,0.897498284920031,0.06,0.46,0.897498284920031,0.06,0.46,0.8973607573321761,0.06,0.46,0.8970687623156602,0.06,0.46,0.8977902799365468,0.06,0.46,0.8970687623156602,0.06,0.46,0.9,0.06
DecisionTreeClassifier,{'min_samples_split': 0.5},0.34,0.807124783610739,0.03,0.34,0.8067455011684134,0.03,0.34,0.807124783610739,0.04,0.34,0.8067455011684134,0.04,0.34,0.8067455011684134,0.04,0.34,0.8067455011684134,0.04,0.34,0.8067455011684134,0.03,0.34,0.807124783610739,0.03,0.34,0.8067455011684134,0.03,0.34,0.8067455011684134,0.03,0.34,0.81,0.03
DecisionTreeClassifier,{'min_samples_split': 1.0},0.22,0.5985586178546436,0.02,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.5985586178546436,0.01,0.22,0.6,0.01
DecisionTreeClassifier,{'min_samples_split': 5},0.68,0.8278753482930075,0.12,0.68,0.8250564539381318,0.12,0.69,0.8318321181422474,0.12,0.68,0.8223547027142817,0.12,0.69,0.8291596576447162,0.12,0.68,0.827420818300314,0.14,0.69,0.8283279119673969,0.14,0.68,0.8269402209317458,0.12,0.68,0.8252712681885941,0.11,0.68,0.8266127926497668,0.12,0.68,0.83,0.12
DecisionTreeClassifier,{'min_samples_split': 10},0.67,0.8472212570126815,0.12,0.67,0.8483488268129232,0.1,0.67,0.8436702174398795,0.11,0.68,0.8480824790080707,0.11,0.68,0.8499734408598669,0.11,0.67,0.8477588378770685,0.12,0.68,0.8468791771540091,0.12,0.67,0.8461945588638354,0.13,0.68,0.8488759460199564,0.14,0.67,0.8482445934164575,0.1,0.67,0.85,0.12
DecisionTreeClassifier,{'min_samples_leaf': 20},0.61,0.9057065299996437,0.08,0.61,0.9057731815621772,0.09,0.61,0.9052906889167323,0.09,0.61,0.9046916802420107,0.08,0.61,0.9056669346063082,0.09,0.61,0.9056044577338014,0.1,0.61,0.9054229274365766,0.09,0.61,0.9050521049160885,0.09,0.61,0.9055951041890357,0.09,0.61,0.904696982228679,0.09,0.61,0.91,0.09
RandomForestClassifier,{},0.81,0.9510571958448873,0.18,0.81,0.9573901516755321,0.21,0.8,0.9526677830944448,0.18,0.81,0.9523615474594898,0.19,0.81,0.9461628084393294,0.2,0.81,0.9589345543150143,0.2,0.79,0.9509275991055525,0.19,0.82,0.9508853296326227,0.18,0.81,0.9514992893484179,0.22,0.81,0.9524710075128513,0.24,0.81,0.95,0.2
RandomForestClassifier,{'n_estimators': 100},0.87,0.9856348830616412,1.82,0.87,0.9871091238752664,1.94,0.87,0.9870060586800568,1.87,0.87,0.9864764618729254,1.88,0.87,0.9853023864778718,1.84,0.87,0.9890287188356172,1.91,0.87,0.9871338545950105,1.85,0.87,0.988805344833965,1.69,0.87,0.9876131062513374,1.73,0.86,0.9873114958987765,1.84,0.87,0.99,1.84
RandomForestClassifier,{'n_estimators': 200},0.87,0.988734011147099,3.63,0.87,0.9900464672577232,4.14,0.87,0.988823602379478,4.28,0.87,0.9881097611990931,4.15,0.87,0.9878799923575086,4.03,0.87,0.9887730702296399,3.93,0.87,0.9894621525632475,3.98,0.87,0.9877199873723564,4.02,0.88,0.9902303213340893,3.74,0.87,0.9891056898926095,4.11,0.87,0.99,4.0
RandomForestClassifier,{'n_estimators': 300},0.88,0.990480531740455,6.0,0.87,0.9904155860648333,6.05,0.88,0.9899751478850869,5.84,0.87,0.990032337705126,5.55,0.87,0.9893083059591158,5.8,0.87,0.9899038509203528,5.98,0.88,0.9904782615881212,5.98,0.87,0.9892301320887152,5.88,0.87,0.9896294054547589,6.22,0.87,0.9896397659153144,5.9,0.87,0.99,5.92
RandomForestClassifier,{'n_estimators': 400},0.87,0.9904627968803874,7.84,0.87,0.9902761980025965,8.26,0.88,0.9901027241627193,9.06,0.88,0.9908830952940766,8.4,0.88,0.9902560749249311,8.03,0.88,0.9907146905468179,7.86,0.88,0.9902260801087011,7.62,0.87,0.9898269075675084,7.92,0.87,0.9906105207495474,7.79,0.87,0.9902133611864007,8.32,0.88,0.99,8.11
RandomForestClassifier,{'n_estimators': 500},0.87,0.9906659262072146,9.85,0.88,0.99047421449749,9.52,0.88,0.9905070134226565,9.84,0.87,0.9902019534047238,9.69,0.87,0.9901121915144077,9.51,0.87,0.9900408126979692,9.29,0.88,0.9908207527814776,9.44,0.88,0.9901707157274657,10.08,0.88,0.9906407593155232,9.58,0.87,0.9904987925364701,10.16,0.88,0.99,9.7
RandomForestClassifier,{'n_estimators': 1000},0.88,0.9909244835608401,19.68,0.88,0.9910469741023401,20.04,0.88,0.990940678999512,21.3,0.87,0.9907098479698192,21.63,0.87,0.9910823032362968,20.41,0.87,0.9909103142502765,19.51,0.87,0.9906029851660684,19.07,0.87,0.9912396322093886,19.38,0.87,0.9909481063657317,18.72,0.87,0.9906700561516644,18.15,0.87,0.99,19.79
RandomForestClassifier,"{'n_estimators': 200, 'n_jobs': -1}",0.87,0.9895561414341912,1.11,0.88,0.9894150036998016,1.08,0.87,0.9883360461751306,1.25,0.87,0.9882936486574865,1.21,0.87,0.9881913784289341,1.18,0.87,0.9902063928685041,1.23,0.87,0.9897946331820701,1.24,0.88,0.9907133701839439,1.09,0.87,0.9887919976271358,1.22,0.87,0.9895162057075967,1.22,0.87,0.99,1.18
RandomForestClassifier,{'criterion': 'entropy'},0.79,0.9494592496659909,0.38,0.8,0.9503484075483302,0.38,0.81,0.9534076695080822,0.39,0.81,0.9555919830192003,0.38,0.81,0.9521357390409787,0.36,0.79,0.9582513151387365,0.37,0.81,0.9577854244612711,0.37,0.81,0.9562781782958446,0.37,0.81,0.9550109767877011,0.42,0.8,0.9529163262298992,0.38,0.8,0.95,0.38
RandomForestClassifier,{'max_depth': 8},0.64,0.9535403857510919,0.12,0.65,0.9571479434507237,0.12,0.66,0.9577504566013104,0.11,0.66,0.954126438889575,0.11,0.67,0.9599700498877101,0.12,0.65,0.9572842796473974,0.11,0.65,0.9542539413338055,0.1,0.67,0.9585395985967881,0.11,0.65,0.9544702431887768,0.1,0.65,0.9564758731416861,0.11,0.66,0.96,0.11
RandomForestClassifier,{'max_depth': 32},0.8,0.9578172685269626,0.17,0.8,0.9500992636790351,0.17,0.8,0.9545336790893613,0.18,0.8,0.9575697944991487,0.18,0.8,0.9528743122244071,0.19,0.81,0.9545834551322204,0.18,0.81,0.9565240695449068,0.18,0.8,0.9518723392353765,0.18,0.8,0.9525866065659326,0.18,0.8,0.9551495715106382,0.18,0.8,0.95,0.18
RandomForestClassifier,{'min_samples_split': 0.1},0.44,0.9257286948933706,0.08,0.45,0.9217033960994292,0.1,0.46,0.9265792601194734,0.07,0.46,0.9287695294102875,0.07,0.47,0.9271854498081916,0.09,0.45,0.9261574116429298,0.08,0.44,0.9293552462989524,0.07,0.45,0.9267308368373818,0.08,0.46,0.9224415409114528,0.1,0.45,0.9200261801551506,0.08,0.45,0.93,0.08
RandomForestClassifier,{'min_samples_split': 0.5},0.31,0.82341674436298,0.05,0.32,0.8194435240024337,0.05,0.31,0.8440313422959773,0.04,0.31,0.808466165393921,0.04,0.3,0.8091829889279819,0.04,0.31,0.8470679617514886,0.07,0.27,0.7736679751117075,0.05,0.32,0.8229784331577321,0.08,0.3,0.7996567150119287,0.04,0.32,0.796445076468954,0.04,0.31,0.81,0.05
RandomForestClassifier,{'min_samples_split': 1.0},0.14,0.5,0.03,0.14,0.5,0.02,0.14,0.5,0.1,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.03,0.14,0.5,0.04
RandomForestClassifier,{'min_samples_split': 5},0.8,0.9613998912618584,0.23,0.8,0.967114989573835,0.25,0.81,0.9606832605115173,0.18,0.8,0.9629109266475512,0.17,0.8,0.9637526242085388,0.18,0.8,0.9584472793697429,0.17,0.81,0.9649580051510354,0.18,0.79,0.9621719585743087,0.18,0.8,0.9588080155248185,0.18,0.81,0.9690117002922362,0.18,0.8,0.96,0.19
RandomForestClassifier,{'min_samples_split': 10},0.78,0.9659142056936768,0.17,0.78,0.9679313760280391,0.17,0.79,0.9711628112691739,0.16,0.78,0.9697490213002244,0.16,0.78,0.9700721781167809,0.16,0.78,0.9693214723972355,0.15,0.78,0.9726392317430396,0.16,0.79,0.968788319705696,0.17,0.78,0.9700146467703105,0.16,0.77,0.9669991321282531,0.16,0.78,0.97,0.16
RandomForestClassifier,{'min_samples_leaf': 20},0.69,0.9656598942450086,0.12,0.69,0.9644496532033662,0.12,0.69,0.9656046221546989,0.14,0.7,0.9656308683103855,0.14,0.68,0.9650306606660517,0.12,0.69,0.96518139067435,0.14,0.69,0.9651863015495886,0.13,0.69,0.9658397048475811,0.11,0.69,0.9658783367457922,0.13,0.69,0.9655642924680082,0.16,0.69,0.97,0.13
MLPClassifier,{},0.83,0.9893953100786417,8.38,0.84,0.9901824796824346,7.97,0.84,0.9895153698876639,8.24,0.83,0.9894104836322676,7.12,0.84,0.9899379866542345,7.07,0.84,0.9899837363768207,7.39,0.83,0.9893476837158808,7.23,0.83,0.9896458049153246,7.32,0.83,0.989911974855894,7.14,0.83,0.9895270978894037,7.21,0.83,0.99,7.51
MLPClassifier,{'max_iter': 500},0.85,0.9903205348961445,18.13,0.85,0.9899712486634802,20.54,0.85,0.9896462243819544,21.18,0.86,0.9908712129108902,18.98,0.86,0.9902477664175585,18.07,0.85,0.9903936917106734,18.48,0.85,0.989785486881028,18.45,0.85,0.9906191848474188,19.43,0.86,0.9907238594908016,21.35,0.85,0.9899880467817759,20.89,0.85,0.99,19.55
MLPClassifier,{'solver': 'lbfgs'},0.85,0.9889826594857297,6.06,0.85,0.9893825956668162,6.4,0.84,0.9893935891558231,6.44,0.84,0.9881277353802671,6.05,0.84,0.9881665983358744,5.91,0.84,0.9889301961233959,5.86,0.84,0.9883780647377558,6.07,0.85,0.9892478572343583,5.87,0.83,0.9872198649456386,6.08,0.84,0.9878846782726086,6.09,0.84,0.99,6.08
MLPClassifier,{'solver': 'sgd'},0.65,0.9595824841149321,7.25,0.65,0.9593437506951353,7.31,0.64,0.9571599712975126,7.24,0.63,0.9573914681756404,7.21,0.65,0.958642457405052,7.22,0.65,0.957951630420473,9.03,0.65,0.9584462238788146,7.58,0.65,0.9591463824355104,7.41,0.64,0.9585675750937956,7.57,0.65,0.9583617303890373,9.06,0.65,0.96,7.69
MLPClassifier,"{'hidden_layer_sizes': '(500,100)', 'max_iter': 500}",0.86,0.9900108608933502,20.53,0.84,0.9897145173118475,18.59,0.85,0.9903400436394392,18.48,0.85,0.9904391272819801,18.21,0.85,0.9900227283666058,18.85,0.86,0.9900566633483863,19.09,0.85,0.9903161750008554,18.35,0.85,0.9911771673757123,18.4,0.86,0.9910043219792556,20.63,0.85,0.9893925139791409,20.9,0.85,0.99,19.2
MLPClassifier,{'activation': 'identity'},0.77,0.9783579541843288,4.95,0.77,0.9782190710593935,4.64,0.77,0.9783362780293722,4.37,0.77,0.9781912154661233,4.74,0.77,0.977820495967646,4.52,0.76,0.9775998806383787,4.89,0.76,0.9784860918210104,4.62,0.76,0.9783572718510972,4.55,0.77,0.9781089880305691,5.08,0.77,0.9783781558749682,4.39,0.77,0.98,4.67
MLPClassifier,{'activation': 'logistic'},0.79,0.9855587091313299,6.11,0.79,0.985578535625211,6.02,0.8,0.9850068025368652,6.05,0.79,0.9854532133420427,6.73,0.79,0.9854722614237879,6.56,0.79,0.9854441621809569,6.23,0.79,0.9853361993682083,6.62,0.79,0.9856942857262451,5.93,0.79,0.985537181258331,6.73,0.8,0.9856951495806219,7.17,0.79,0.99,6.42
MLPClassifier,{'activation': 'tanh'},0.83,0.990133855118601,7.63,0.82,0.9901506136647953,9.22,0.83,0.9899264413137651,8.45,0.83,0.9903242198414575,7.59,0.83,0.9899584767732104,8.3,0.83,0.989892633029405,8.04,0.83,0.9900568873871056,7.64,0.83,0.9901279571048412,7.84,0.84,0.989835816188838,7.86,0.83,0.9903131143455443,8.05,0.83,0.99,8.06
MLPClassifier,"{'hidden_layer_sizes': '(1000,500)', 'max_iter': 500}",0.85,0.9900668401775441,21.18,0.85,0.9899012714407973,21.19,0.85,0.9898701757591193,23.26,0.85,0.9901022120361089,21.0,0.85,0.9900420412278799,22.06,0.85,0.9901280452358586,21.46,0.85,0.9900967829319592,22.04,0.86,0.9901508794641378,22.65,0.85,0.989692976835367,22.87,0.85,0.9900300958785325,26.48,0.85,0.99,22.42
MLPClassifier,"{'hidden_layer_sizes': '(1000,1000)', 'max_iter': 500}",0.86,0.9894710073463834,24.01,0.85,0.9906738028827594,22.54,0.85,0.9896606140315026,20.7,0.85,0.9902081438039256,22.81,0.85,0.9899321939908461,22.03,0.85,0.9903813755229914,23.93,0.86,0.9902975702464791,22.24,0.84,0.9898750835268864,20.94,0.86,0.9898233782372825,20.39,0.85,0.9902844358726841,21.43,0.85,0.99,22.1
MLPClassifier,"{'hidden_layer_sizes': '(1000,500,500)', 'max_iter': 500}",0.85,0.990337353622967,21.17,0.85,0.9892957753699189,24.51,0.85,0.9903940510188352,23.39,0.85,0.9901872866130652,20.24,0.86,0.9907716656313277,21.91,0.85,0.9897424050644965,21.45,0.85,0.9904281336538939,22.12,0.86,0.9901351033540552,23.15,0.84,0.9906090466430084,21.95,0.86,0.9905734861336872,20.42,0.85,0.99,22.03
MLPClassifier,"{'hidden_layer_sizes': '(1000,500)', 'max_iter': 2500}",0.84,0.9889839127392207,32.44,0.86,0.9893378765390809,45.71,0.86,0.9898340033436793,47.56,0.85,0.9892979157640276,41.05,0.85,0.98880912293113,50.91,0.84,0.9892562122838359,45.32,0.86,0.9887413456159119,43.46,0.86,0.9903096765878406,46.61,0.85,0.988529162231688,56.31,0.85,0.9887267738633115,48.58,0.85,0.99,45.8
MLPClassifier,"{'hidden_layer_sizes': '(1000,1000)', 'max_iter': 2500}",0.85,0.9893532599520657,54.75,0.85,0.9888358028791923,48.92,0.85,0.9884971486478413,42.69,0.85,0.9885427250238585,39.51,0.86,0.9895163452549456,45.87,0.85,0.9896442965041577,46.32,0.85,0.9887209256459618,40.11,0.86,0.9889784377600169,42.91,0.85,0.9890452973214953,42.71,0.85,0.9887379015246985,47.27,0.85,0.99,45.11
MLPClassifier,"{'hidden_layer_sizes': '(1000,500,500)', 'max_iter': 2500}",0.84,0.9886901488461582,54.68,0.85,0.9888869763253958,42.57,0.86,0.9883904934223897,53.83,0.86,0.9895028879416656,42.42,0.85,0.9894300678165339,40.25,0.86,0.9892424268848942,52.72,0.85,0.9896783114595228,44.55,0.85,0.9893318549006578,44.75,0.85,0.9872745334141628,38.61,0.85,0.9886747987110834,47.15,0.85,0.99,46.15
MLPClassifier,"{'hidden_layer_sizes': '(1000,500)', 'max_iter': 5000}",0.85,0.9893842841293612,34.34,0.85,0.9898013822316907,41.73,0.86,0.9889367141286627,36.11,0.85,0.9892069229194762,42.94,0.86,0.9896079195634604,44.75,0.86,0.9891900749440111,47.54,0.86,0.9892274970440457,32.83,0.86,0.9905017284729513,36.72,0.85,0.9896997960341567,42.89,0.85,0.9886162756749144,43.89,0.86,0.99,40.37
MLPClassifier,"{'hidden_layer_sizes': '(1000,1000)', 'max_iter': 5000}",0.85,0.9886029765189521,38.19,0.86,0.9897085560310446,47.95,0.86,0.9897744014031556,34.16,0.85,0.9892299563454455,30.54,0.85,0.9898453922813023,44.53,0.85,0.9884604415471495,47.12,0.85,0.989535963919653,40.83,0.85,0.9901010061386479,44.8,0.85,0.9895210970643201,39.5,0.86,0.9892696506855377,45.81,0.85,0.99,41.34
MLPClassifier,"{'hidden_layer_sizes': '(1000,500,500)', 'max_iter': 5000}",0.85,0.9894810947054866,41.98,0.86,0.9890362667701015,43.46,0.85,0.9888128932980644,45.08,0.85,0.9892413363517354,35.67,0.85,0.9896833977482733,39.05,0.86,0.9895139298894768,43.86,0.85,0.9891459688311256,50.64,0.85,0.9888193340983323,46.28,0.86,0.9894995032586713,39.59,0.85,0.988958694530286,41.65,0.85,0.99,42.73
MLPClassifier,"{'hidden_layer_sizes': '(1000,500,500)', 'max_iter': 5000, 'solver': 'lbfgs'}",0.84,0.9884490025141157,8.29,0.84,0.9876955824433274,8.18,0.85,0.9882807732029488,7.6,0.85,0.9885812681290487,7.48,0.83,0.9871294895932355,8.03,0.85,0.9883388226483717,9.13,0.84,0.9873956338342744,8.08,0.83,0.9879722560936335,7.95,0.85,0.9875394936124302,8.25,0.84,0.9871939515247853,7.78,0.84,0.99,8.08
MLPClassifier,"{'hidden_layer_sizes': '(1000,500,500)', 'max_iter': 5000, 'solver': 'sgd'}",0.82,0.9889750455230832,122.03,0.82,0.9891181506505072,143.15,0.83,0.989073705651028,142.62,0.82,0.9891118809401438,118.77,0.83,0.9888207931256353,139.83,0.83,0.9896695883052099,134.49,0.83,0.9893237524692142,137.93,0.83,0.9886379976454345,116.21,0.83,0.989231627205205,132.17,0.83,0.9891389111441311,114.2,0.83,0.99,130.14
